,,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Fumbles,Fumbles,Scoring,Scoring,Scoring,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,-additional
Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,-9999
567,Owen Wright,TAM,RB,26,3,0,0,0,0,0,0,3,6,2.00,0,0,0,0,,0,0,0,0,,,1,0.6,0.6,0.6,,136,,WrigOw00
568,Xavier Gipson,PHI,WR,24,5,0,0,0,0,0,0,0,0,,0,2,2,6,3.00,0,2,1,0,,,,0.6,1.6,-0.4,,239,,GipsXa00
569,Feleipe Franks,ATL,TE,28,17,0,0,0,0,0,0,2,4,2.00,0,0,0,0,,0,0,0,0,,,,0.4,0.4,0.4,,116,,FranFe00
570,Craig Reynolds,DET,RB,29,7,0,0,0,0,0,0,3,4,1.33,0,0,0,0,,0,0,0,0,,,,0.4,0.4,0.4,,137,,ReynCr00
571,Sione Vaki,DET,RB,24,11,0,0,0,0,0,0,1,4,4.00,0,0,0,0,,0,0,0,0,,,,0.4,0.4,0.4,,138,,VakiSi00
572,Kendall Milton,CIN,RB,23,1,0,0,0,0,0,0,2,2,1.00,0,0,0,0,,0,0,0,0,,,,0.2,0.2,0.2,,139,,MiltKe01
573,Malik Cunningham,DET,WR,27,1,0,0,0,0,0,0,1,1,1.00,0,0,0,0,,0,0,0,0,,,,0.1,0.1,0.1,,217,,CunnMa00
574,Drew Lock,SEA,QB,29,5,0,2,3,15,0,0,6,-5,-0.83,0,0,0,0,,0,2,0,0,,,,0.1,0.1,0.1,,72,,LockDr00
575,Kedon Slovis,ARI,QB,24,2,0,1,2,-2,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,-0.1,-0.1,-0.1,,75,,SlovKe00
576,Jarrett Stidham,DEN,QB,29,1,0,0,0,0,0,0,1,-1,-1.00,0,0,0,0,,0,0,0,0,,,,-0.1,-0.1,-0.1,,77,,StidJa00
577,Adrian Martinez,SFO,QB,25,1,0,0,0,0,0,0,1,-1,-1.00,0,0,0,0,,0,0,0,0,,,,-0.1,-0.1,-0.1,,76,,MartAd00
578,Travis Homer,CHI,RB,27,10,0,0,0,0,0,0,1,-2,-2.00,0,0,0,0,,0,0,0,0,,,,-0.2,-0.2,-0.2,,162,,HomeTr00
579,Nyheim Hines,LAC,RB,29,3,0,0,0,0,0,0,2,-2,-1.00,0,0,0,0,,0,0,0,0,,,,-0.2,-0.2,-0.2,,149,,HineNy00
580,Kyle Allen,DET,QB,29,3,0,0,2,0,0,0,3,-3,-1.00,0,0,0,0,,0,0,0,0,,,,-0.3,-0.3,-0.3,,78,,AlleKy00
581,Gardner Minshew II,KAN,QB,29,4,1,6,13,37,0,1,6,2,0.33,0,0,0,0,,0,0,0,0,,,,-0.3,0.7,0.7,,79,,MinsGa00
582,Jimmy Garoppolo,LAR,QB,34,3,0,0,0,0,0,0,9,-10,-1.11,0,0,0,0,,0,0,0,0,,,-1,-1.0,-1.0,-1.0,,80,,GaroJi00
583,Jalen Milroe,SEA,QB,23,3,0,0,0,0,0,0,3,4,1.33,0,0,0,0,,0,1,1,0,,,-2,-1.6,-0.6,-1.6,,81,,MilrJa00
584,Ke'Shawn Williams,PIT,WR,24,8,0,0,0,0,0,0,0,0,,0,0,0,0,,0,2,1,0,,,2,-2.0,-1.0,-2.0,,207,,WillKe08
585,Xavier Gipson,NYJ,WR,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,1,0,,,,-2.0,-1.0,-2.0,,239,,GipsXa00
586,Jamal Agnew,ATL,WR,30,11,0,0,0,0,0,0,0,0,,0,0,0,0,,0,3,1,0,,,-2,-2.0,-1.0,-2.0,,250,,AgneJa00
587,Mecole Hardman,BUF,WR,27,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,1,1,0,,,-2,-2.0,-1.0,-2.0,,251,,HardMe00
588,LaJohntay Wester,BAL,WR,23,17,0,0,0,0,0,0,0,0,,0,0,0,0,,0,2,1,0,,,-2,-2.0,-1.0,-2.0,,252,,WestLa01
589,Myles Price,MIN,WR,24,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,4,3,0,,,-6,-6.0,-3.0,-6.0,,253,,PricMy00
590,Cam Akers,SEA,RB,26,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,7,,,,,110,,AkerCa00
591,Jalen Brooks,DAL,WR,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,3,,,,,193,,BrooJa03
592,Tim Jones,MIN,WR,27,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,2,,,,,209,,JoneTi00
593,Chris Blair,ATL,WR,28,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,218,,BlaiCh00
594,Teagan Quitoriano,ATL,TE,25,17,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,123,,QuitTe00
595,Carlos Washington,ATL,RB,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,140,,WashCa00
596,Dalevon Campbell,CAR,WR,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,219,,CampDa01
597,Dan Chisena,CAR,WR,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,220,,ChisDa00
598,DeeJay Dallas,CAR,RB,27,3,0,0,0,0,0,0,1,0,0.00,0,0,0,0,,0,0,0,0,,,,,,,,141,,DallDe00
599,Maurice Alexander,CHI,WR,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,221,,AlexMa02
600,Stephen Carlson,CHI,TE,29,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,124,,CarlSt00
601,Nikola Kalinic,CHI,TE,28,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,125,,KaliNi00
602,JP Richardson,CHI,WR,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,222,,RichJP00
603,Gary Brightwell,CIN,RB,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,142,,BrigGa00
604,Brett Rypien,CIN,QB,29,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,73,,RypiBr00
605,DeAndre Carter,CLE,WR,32,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,0,0,,,,,,,,223,,CartDe02
606,Kaden Davis,CLE,WR,27,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,224,,DaviKa02
607,Ulysses Bentley,IND,RB,25,1,0,0,0,0,0,0,1,0,0.00,0,0,0,0,,0,0,0,0,,,,,,,,143,,BentUl00
608,Sean McKeon,IND,TE,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,126,,McKeSe01
609,Coleman Owen,IND,WR,24,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,225,,OwenCo00
610,Laquon Treadwell,IND,WR,30,10,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,226,,TreaLa00
611,Simi Fehoko,ARI,WR,28,8,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,227,,FehoSi00
612,Jermar Jefferson,ARI,RB,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,144,,JeffJe00
613,D'Ernest Johnson,ARI,RB,29,1,0,0,0,0,0,0,1,0,0.00,0,0,0,0,,0,0,0,0,,,,,,,,145,,JohnDE04
614,Tejhaun Palmer,ARI,WR,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,228,,PalmTe00
615,Trent Sherfield,ARI,WR,29,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,229,,SherTr00
616,Steven Sims,ARI,WR,28,3,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,230,,SimsSt00
617,Travis Vokolek,ARI,TE,27,5,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,127,,VokoTr00
618,Parris Campbell,DAL,WR,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,231,,CampPa00
619,Princeton Fant,DAL,TE,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,128,,FantPr00
620,Jalen Moreno-Cropper,DAL,WR,24,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,0,0,,,,,,,,232,,MoreJa01
621,Marcedes Lewis,DEN,TE,41,5,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,129,,LewiMa00
622,Zach Horton,DET,TE,23,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,130,,HortZa00
623,Dominic Lovett,DET,WR,23,12,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,233,,LoveDo00
624,Jackson Meeks,DET,WR,22,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,234,,MeekJa00
625,Giovanni Ricci,DET,TE,29,3,1,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,131,,RiccGi00
626,Ben Sims,GNB,TE,25,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,132,,SimsBe00
627,Jakob Johnson,HOU,FB,31,7,2,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,146,,JohnJa12
628,Nick Mullens,JAX,QB,30,5,0,3,3,19,0,0,12,-8,-0.67,0,0,0,0,,0,0,0,0,,,,,,,,74,,MullNi00
629,Jason Brownlee,KAN,WR,26,6,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,235,,BrowJa07
630,Jimmy Holiday,KAN,WR,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,236,,HoliJi00
631,Elijah Mitchell,KAN,RB,27,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,147,,MitcEl00
632,Hayden Rucci,MIA,TE,24,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,133,,RuccHa00
633,Jeff Wilson,MIA,RB,30,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,148,,WilsJe01
634,Jeshaun Jones,MIN,WR,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,237,,JoneJe01
635,Nick Vannett,MIN,TE,32,4,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,134,,VannNi00
636,Nyheim Hines,NOR,RB,29,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,149,,HineNy00
637,Velus Jones Jr.,NOR,RB,28,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,150,,JoneVe00
638,Treyton Welch,NOR,TE,24,3,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,135,,WelcTr00
639,CJ Dippre,NWE,TE,23,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,136,,DippCJ00
640,Dalen Cambre,NYG,WR,24,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,238,,CambDa00
641,Zach Davidson,NYG,TE,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,137,,DaviZa00
642,Thomas Fidone,NYG,TE,23,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,138,,FidoTh00
643,Xavier Gipson,NYG,WR,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,239,,GipsXa00
644,Eric Gray,NYG,RB,26,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,152,,GrayEr01
645,Brandon Smith,NYJ,WR,27,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,240,,SmitBr07
646,Avery Williams,NYJ,WR,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,241,,WillAv02
647,Jordan Mims,TEN,RB,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,153,,MimsJo00
648,Cole Turner,TEN,TE,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,139,,TurnCo00
649,E.J. Jenkins,PHI,TE,27,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,140,,JenkEJ00
650,Cameron Latu,PHI,TE,25,15,2,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,141,,LatuCa01
651,Lew Nichols,PIT,RB,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,154,,NichLe00
652,Trey Sermon,PIT,RB,26,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,155,,SermTr00
653,Justin Shorter,LVR,TE,25,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,142,,ShorJu00
654,DJ Turner,LVR,WR,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,242,,TurnDJ00
655,Jarquez Hunter,LAR,RB,23,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,156,,HuntJa03
656,Brennan Presley,LAR,WR,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,243,,PresBr00
657,Cody Schrader,LAR,RB,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,157,,SchrCo00
658,Nick Vannett,LAR,TE,32,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,134,,VannNi00
659,Nick Kallerup,SEA,TE,24,9,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,143,,KallNi00
660,Robbie Ouzts,SEA,FB,23,12,2,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,158,,OuztRo00
661,Brady Russell,SEA,TE,27,17,1,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,144,,RussBr00
662,Ricky White,SEA,WR,23,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,244,,WhitRi01
663,Russell Gage,SFO,WR,29,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,245,,GageRu00
664,Isaac Guerendo,SFO,RB,25,14,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,159,,GuerIs00
665,Jordan James,SFO,RB,21,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,160,,JameJo01
666,Malik Turner,SFO,WR,29,3,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,246,,TurnMa00
667,Brayden Willis,SFO,TE,26,6,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,145,,WillBr06
668,Ko Kieft,TAM,TE,27,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,146,,KiefKo00
669,Ja'Corey Brooks,WAS,WR,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,247,,BrooJa04
670,Lawrence Cager,WAS,TE,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,147,,CageLa01
671,River Cracraft,WAS,WR,31,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,248,,CracRi00
672,Chase Edmonds,WAS,RB,29,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,161,,EdmoCh00
